,filename,committer,degree_sum,betweenness_sum,closeness_sum,clustering_sum,eigenvector_sum,pagerank_sum,hubs_sum,Number of Hubs,Updates,Developers,code churn,no_of_bugs
3324,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/OfferContext.java,['Phillip Verheyden' 'Andre Azzolini' 'jefffischer' 'Elbert Bautista'],32.5,0.08419891420752104,0.6626650346035043,0.39222093281785203,0.23776803534924296,0.0400550899572759,0.03661094475185096,3,7,4,139,0
3325,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/OfferService.java,"['Phillip Verheyden' 'jefffischer' 'Kelly Tisdell' 'Priyesh Patel'
 'Brian Polster' 'Andre Azzolini' 'Elbert Bautista' 'Trevor Leffert'
 'Jeff Fischer']",28.777777777777782,0.08797490173152199,0.6433418415695278,0.4817846718750568,0.21093794933444776,0.03512806784728275,0.03247954640420394,6,32,9,602,3
3326,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/OfferServiceExtensionHandler.java,['Phillip Verheyden' 'jefffischer' 'Kelly Tisdell' 'Brian Polster'],39.0,0.1542188808248216,0.7166464793281653,0.30497510767847363,0.2623053713518368,0.04771200635656662,0.04038898341468048,4,9,4,218,0
3327,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/OfferServiceExtensionManager.java,['Phillip Verheyden' 'Brian Polster' 'Andre Azzolini'],38.66666666666666,0.1568840422867765,0.7113660978500951,0.30956308527888593,0.2601004206371661,0.047566258939874206,0.0400495072991318,3,7,3,133,0
3328,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/OfferServiceImpl.java,"['Phillip Verheyden' 'jefffischer' 'Andre Azzolini' 'Kelly Tisdell'
 'Brian Polster' 'Priyesh Patel' 'Elbert Bautista' 'Trevor Leffert'
 'Jeff Fischer']",28.777777777777782,0.08797490173152199,0.6433418415695278,0.4817846718750568,0.21093794933444776,0.035128067847282736,0.03247954640420394,6,76,9,2759,10
3329,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/OfferServiceUtilities.java,['Phillip Verheyden' 'Brian Polster'],44.0,0.21059355488953435,0.7551679586563307,0.26990018347388445,0.2852674498859221,0.053912890332032684,0.04392463027021226,2,2,2,380,0
3330,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/OfferServiceUtilitiesImpl.java,['Phillip Verheyden' 'jefffischer' 'Andre Azzolini' 'Brian Polster'],38.5,0.1439911657097801,0.7085245733875712,0.3125421574869027,0.26173097160753694,0.04734244496819942,0.040300617058456126,4,7,4,999,1
3331,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/OrderItemMergeService.java,"['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster' 'Elbert Bautista'
 'Andre Azzolini' 'jefffischer']",31.83333333333333,0.10025194278907604,0.6635115825231939,0.4248116547748183,0.2306497591306227,0.0390263373032562,0.03551480912624102,4,6,6,587,0
3332,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/OrderItemMergeServiceImpl.java,"['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster' 'Andre Azzolini'
 'jefffischer' 'Jerry Ocanas' 'Elbert Bautista']",31.0,0.0901366891336286,0.6561028543680081,0.44236603376303096,0.2304294061448111,0.03775188356561565,0.03548089571309826,5,14,7,5065,0
3333,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/ShippingOfferServiceImpl.java,['Phillip Verheyden' 'jefffischer' 'Kelly Tisdell'],36.66666666666666,0.12030658685964304,0.6962693798449612,0.31806664920736893,0.2511642780771019,0.045225290872252716,0.038673572760700194,3,5,3,30,0
3334,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/CandidatePromotionItems.java,['Phillip Verheyden' 'Brian Polster'],44.0,0.21059355488953435,0.7551679586563307,0.26990018347388445,0.2852674498859221,0.053912890332032684,0.04392463027021226,2,3,2,78,0
3335,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/FulfillmentGroupOfferPotential.java,['Phillip Verheyden' 'Andre Azzolini' 'Priyesh Patel' 'Jeff Fischer'],28.25,0.08083579565795049,0.6363289327708781,0.4514614789005033,0.20312812836119265,0.03481714915701189,0.031276999882028415,3,9,4,74,1
3336,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/ItemOfferComparator.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster'],34.333333333333336,0.1433157823210279,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,3,3,21,0
3337,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/ItemOfferQtyOneComparator.java,['Phillip Verheyden' 'jefffischer' 'Andre Azzolini'],36.0,0.10666963337292104,0.6854401719241691,0.3281560489519411,0.2503984117513688,0.0447325423544298,0.03855575095240106,3,6,3,300,0
3338,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/OrderItemPriceComparator.java,['Jeff Fischer'],28.0,0.09988658130781478,0.6363636363636364,0.42857142857142855,0.19084214049859108,0.03297646143700785,0.02938483263391865,1,1,1,2,0
3339,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/OrderOfferComparator.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster'],34.333333333333336,0.1433157823210279,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,3,3,138,0
3340,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/PromotionDiscount.java,['Phillip Verheyden' 'Brian Polster' 'Priyesh Patel' 'jefffischer'],35.25,0.1338149707354686,0.6907418740650075,0.39389136383610907,0.2435638216253042,0.04331557372454145,0.03750326681256865,3,10,4,102,1
3341,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/PromotionQualifier.java,['Phillip Verheyden' 'Brian Polster' 'Priyesh Patel'],34.333333333333336,0.14331578232102787,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,5,3,71,0
3342,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/PromotionQualifierWrapper.java,['Phillip Verheyden' 'Brian Polster'],44.0,0.21059355488953435,0.7551679586563307,0.26990018347388445,0.2852674498859221,0.053912890332032684,0.04392463027021226,2,2,2,208,0
3343,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/AbstractPromotionRounding.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster'],34.333333333333336,0.1433157823210279,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,3,3,147,0
3344,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/OfferHolder.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster'],34.333333333333336,0.1433157823210279,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,3,3,39,0
3345,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableCandidateFulfillmentGroupOffer.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster' 'Jeff Fischer'],32.75,0.13245848206772462,0.6748327831559165,0.420664377451228,0.22461870062028955,0.03989193832049965,0.03458598838694103,3,4,4,47,0
3346,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableCandidateFulfillmentGroupOfferImpl.java,"['jefffischer' 'Phillip Verheyden' 'Priyesh Patel' 'Brian Polster'
 'Andre Azzolini' 'Jeff Fischer']",32.833333333333336,0.11410191355515835,0.6705155848102149,0.39883762880079227,0.22914396485657695,0.04018529208178848,0.03528286020686069,5,8,6,342,0
3347,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableCandidateItemOffer.java,"['Phillip Verheyden' 'jefffischer' 'Andre Azzolini' 'Brian Polster'
 'Priyesh Patel' 'Jeff Fischer']",32.833333333333336,0.11410191355515835,0.6705155848102149,0.39883762880079227,0.22914396485657695,0.04018529208178848,0.03528286020686069,5,19,6,248,3
3348,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableCandidateItemOfferImpl.java,"['Brian Polster' 'Phillip Verheyden' 'jefffischer' 'Andre Azzolini'
 'Kelly Tisdell' 'Priyesh Patel' 'Jeff Fischer']",32.42857142857143,0.110712479838911,0.6684776441230414,0.3930923517799894,0.22670396432233075,0.03963757059996527,0.0349071268604332,6,34,7,1200,6
3349,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableCandidateOrderOffer.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster'],34.333333333333336,0.1433157823210279,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,4,3,75,0
3350,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableCandidateOrderOfferImpl.java,"['Phillip Verheyden' 'Brian Polster' 'Priyesh Patel' 'Andre Azzolini'
 'Jeff Fischer']",31.8,0.11585978907043185,0.6646187017722579,0.4143092797387601,0.22164823292416247,0.038888149887511166,0.03412864298094701,4,11,5,484,0
3351,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableFulfillmentGroup.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster' 'Jeff Fischer'],32.75,0.13245848206772462,0.6748327831559165,0.420664377451228,0.22461870062028955,0.03989193832049965,0.03458598838694103,3,5,4,364,0
3352,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableFulfillmentGroupAdjustment.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster' 'Jeff Fischer'],32.75,0.13245848206772462,0.6748327831559165,0.420664377451228,0.22461870062028955,0.03989193832049965,0.03458598838694103,3,5,4,211,0
3353,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableFulfillmentGroupAdjustmentImpl.java,"['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster' 'Andre Azzolini'
 'Jeff Fischer']",31.8,0.11585978907043185,0.6646187017722579,0.41430927973876014,0.22164823292416247,0.038888149887511166,0.03412864298094701,4,12,5,950,0
3354,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableFulfillmentGroupImpl.java,"['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster' 'Elbert Bautista'
 'Andre Azzolini' 'jefffischer' 'Jerry Ocanas' 'Jeff Fischer']",30.625,0.09135542565540186,0.6536354521174617,0.4406417081140807,0.2254809979390336,0.03715495579953967,0.03471888782820081,6,19,8,2245,0
3355,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableItemFactory.java,['Phillip Verheyden' 'Brian Polster' 'Priyesh Patel'],34.333333333333336,0.14331578232102787,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,7,3,146,0
3356,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableItemFactoryImpl.java,['Phillip Verheyden' 'Brian Polster' 'Priyesh Patel'],34.333333333333336,0.14331578232102787,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,7,3,254,0
3357,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOfferUtility.java,"['Kelly Tisdell' 'jefffischer' 'Brian Polster' 'Phillip Verheyden'
 'Priyesh Patel']",34.2,0.12512715209666028,0.6838434992520059,0.3868372289999217,0.23726384952361404,0.041922707321438366,0.03653315880642858,4,7,5,357,0
3358,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrder.java,"['Phillip Verheyden' 'Brian Polster' 'Andre Azzolini' 'Priyesh Patel'
 'jefffischer' 'Elbert Bautista' 'Jeff Fischer']",31.285714285714285,0.10019974829175303,0.6596333045004,0.4253487653171911,0.22496295646890396,0.03816206932236358,0.034639098198766385,5,26,7,1185,1
3359,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderAdjustment.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster' 'Jeff Fischer'],32.75,0.13245848206772462,0.6748327831559165,0.420664377451228,0.22461870062028955,0.03989193832049965,0.03458598838694103,3,5,4,112,0
3360,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderAdjustmentImpl.java,"['Phillip Verheyden' 'Andre Azzolini' 'Brian Polster' 'Priyesh Patel'
 'Jeff Fischer']",31.8,0.11585978907043185,0.6646187017722579,0.4143092797387601,0.2216482329241624,0.038888149887511166,0.034128642980947,4,22,5,501,1
3361,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderImpl.java,"['Andre Azzolini' 'Brian Polster' 'Phillip Verheyden' 'jlutteringer'
 'Priyesh Patel' 'jefffischer' 'Elbert Bautista' 'Jeff Fischer']",27.875,0.08767477975528389,0.6382256530657571,0.4971801696525422,0.2037627763091664,0.034208218813678894,0.031374763772662434,5,40,8,3770,3
3362,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderItem.java,"['Phillip Verheyden' 'Brian Polster' 'Priyesh Patel' 'jefffischer'
 'Jeff Fischer']",33.8,0.12702929284993786,0.6798662265247333,0.4008273767831729,0.2330194853999616,0.04124775126703474,0.03587957997683865,4,19,5,998,0
3363,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderItemAdjustment.java,['Brian Polster' 'Jeff Fischer'],37.0,0.17792117201408605,0.7070707070707071,0.347135955831608,0.24328539583731634,0.04407430712325807,0.03746002400526998,2,4,2,63,0
3364,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderItemAdjustmentImpl.java,"['Phillip Verheyden' 'Priyesh Patel' 'Andre Azzolini' 'Brian Polster'
 'Jeff Fischer']",31.8,0.11585978907043185,0.6646187017722579,0.41430927973876014,0.22164823292416247,0.038888149887511166,0.03412864298094701,4,15,5,971,0
3365,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderItemImpl.java,"['Phillip Verheyden' 'Brian Polster' 'Andre Azzolini' 'Priyesh Patel'
 'jefffischer' 'Jeff Fischer']",32.833333333333336,0.11410191355515835,0.6705155848102149,0.3988376288007922,0.22914396485657695,0.04018529208178848,0.035282860206860694,5,28,6,3130,1
3366,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderItemPriceDetail.java,['Phillip Verheyden' 'Brian Polster' 'Andre Azzolini' 'Priyesh Patel'],32.75,0.1198530910110861,0.6716824681244135,0.410743742530593,0.2293497560305553,0.040366072000137,0.035314595567704096,3,15,4,633,2
3367,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderItemPriceDetailAdjustment.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster'],34.333333333333336,0.1433157823210279,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,4,3,303,0
3368,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderItemPriceDetailAdjustmentImpl.java,['Phillip Verheyden' 'Brian Polster' 'Priyesh Patel'],34.333333333333336,0.14331578232102787,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,7,3,498,0
3369,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderItemPriceDetailImpl.java,"['Brian Polster' 'Kelly Tisdell' 'jefffischer' 'Phillip Verheyden'
 'Andre Azzolini' 'Priyesh Patel']",33.166666666666664,0.11251679626076036,0.6738299787496089,0.3871791723147496,0.2326809349596207,0.040747755460458175,0.035827509231518964,5,26,6,1985,4
3370,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotableOrderItemPriceDetailWrapper.java,['Phillip Verheyden' 'Brian Polster'],44.0,0.21059355488953435,0.7551679586563307,0.26990018347388445,0.2852674498859221,0.053912890332032684,0.04392463027021226,2,2,2,314,0
3371,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/discount/domain/PromotionRounding.java,['Phillip Verheyden' 'Priyesh Patel' 'Brian Polster'],34.333333333333336,0.1433157823210279,0.6876558320866767,0.4180286937444944,0.23587755399418905,0.042197097281663584,0.03631970697128183,2,3,3,141,0
3372,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/exception/OfferAlreadyAddedException.java,"['jefffischer' 'Chad Harchar' 'Chris Kittrell' 'Phillip Verheyden'
 'Jay Aisenbrey']",25.2,0.05717662163436296,0.6128289451478293,0.5984677227072718,0.19772861654048707,0.030648659808698624,0.030445839512588363,2,6,5,136,0
3373,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/exception/OfferException.java,"['jefffischer' 'Chad Harchar' 'Chris Kittrell' 'Phillip Verheyden'
 'Jay Aisenbrey']",25.2,0.05717662163436296,0.6128289451478293,0.5984677227072718,0.19772861654048707,0.030648659808698624,0.030445839512588363,2,6,5,226,0
3374,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/exception/OfferExpiredException.java,"['jefffischer' 'Chad Harchar' 'Chris Kittrell' 'Phillip Verheyden'
 'Jay Aisenbrey']",25.2,0.05717662163436296,0.6128289451478293,0.5984677227072718,0.19772861654048707,0.030648659808698624,0.030445839512588363,2,6,5,131,0
3375,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/exception/OfferMaxUseExceededException.java,"['jefffischer' 'Chad Harchar' 'Chris Kittrell' 'Phillip Verheyden'
 'Jay Aisenbrey' 'Jeff Fischer' 'Brian Polster']",28.57142857142857,0.09167506459999812,0.6397551628400799,0.526658646457082,0.210744839196724,0.0344845590414299,0.03244989222478311,4,7,7,217,0
3376,core/broadleaf-framework/src/main/java/org/broadleafcommerce/core/offer/service/processor/AbstractBaseProcessor.java,"['jefffischer' 'Chad Harchar' 'Chris Kittrell' 'Phillip Verheyden'
